"","RegionCentroidLatitude","RegionCentroidLongitude","TaxonID","Binomial","State","MaxStatus"
"1",-42.56615211,145.6211809,"p_65305","Prasophyllum_crebriflorum","Tasmania","Endangered"
"2",-41.28197086,146.1451601,"p_13915","Caladenia_caudata","Tasmania","Vulnerable"
"3",-40.43566564,147.8210816,"p_61178","Phebalium_daviesii","Tasmania","Critically Endangered"
"4",-40.43566564,147.8210816,"p_65326","Prasophyllum_pulchellum","Tasmania","Critically Endangered"
"5",-38.75598286,143.6921367,"p_48062","Leiocarpa_gatesii","Victoria","Vulnerable"
"6",-38.38643205,146.2603928,"p_65549","Prostanthera_galbraithiae","Victoria","Vulnerable"
"7",-38.38643205,146.2603928,"p_83539","Xerochrysum_palustre","Victoria","Vulnerable"
"8",-38.32100885,144.2402249,"p_38963","Grevillea_infecunda","Victoria","Vulnerable"
"9",-37.84704817,143.2517563,"p_25298","Dianella_amoena","Victoria","Endangered"
"10",-37.84704817,143.2517563,"p_48300","Lepidium_aschersonii","Victoria","Vulnerable"
"11",-37.84704817,143.2517563,"p_65336","Prasophyllum_suaveolens","Victoria","Endangered"
"12",-37.84704817,143.2517563,"p_66313","Pterostylis_basaltica","Victoria","Endangered"
"13",-37.84704817,143.2517563,"p_70390","Rutidosis_leptorhynchoides","Victoria","Endangered"
"14",-37.84704817,143.2517563,"p_72607","Senecio_macrocarpus","Victoria","Vulnerable"
"15",-37.84704817,143.2517563,"p_83539","Xerochrysum_palustre","Victoria","Vulnerable"
"16",-37.67163105,146.4117217,"p_32586","Eucalyptus_ornans","Victoria","Critically Endangered"
"17",-37.34930962,140.0267898,"p_3112","Acanthocladium_dockeri","South Australia","Critically Endangered"
"18",-37.34930962,140.0267898,"p_65310","Prasophyllum_frenchii","South Australia","Endangered"
"19",-37.34715227,148.3701071,"p_78900","Thesium_australe","Victoria","Vulnerable"
"20",-37.25678172,142.3822528,"p_12162","Borya_mirabilis","Victoria","Endangered"
"21",-37.25678172,142.3822528,"p_74788","Sphaerolobium_acanthos","Victoria","Critically Endangered"
"22",-37.21970708,144.8841341,"p_24601","Daviesia_laevis","Victoria","Vulnerable"
"23",-37.21970708,144.8841341,"p_64936","Pomaderris_subplicata","Victoria","Vulnerable"
"24",-37.11906715,148.6075466,"p_78900","Thesium_australe","Victoria","Vulnerable"
"25",-36.95318691,140.406113,"p_16725","Cassinia_tegulata","South Australia","Critically Endangered"
"26",-36.88372003,146.7575184,"p_48300","Lepidium_aschersonii","Victoria","Vulnerable"
"27",-36.88372003,146.7575184,"p_83900","Zieria_citriodora","Victoria","Vulnerable"
"28",-36.85791566,143.9087018,"p_14735","Calochilus_richiae","Victoria","Endangered"
"29",-36.85791566,143.9087018,"p_72607","Senecio_macrocarpus","Victoria","Vulnerable"
"30",-36.85791566,143.9087018,"p_9749","Ballantinia_antipoda","Victoria","Endangered"
"31",-36.84486422,148.0156427,"p_78900","Thesium_australe","Victoria","Vulnerable"
"32",-36.5434572,142.1688746,"p_1103","Acacia_enterocarpa","Victoria","Endangered"
"33",-36.5434572,142.1688746,"p_75106","Spyridium_furculentum","Victoria","Endangered"
"34",-36.5434572,142.1688746,"p_77242","Swainsona_murrayana","Victoria","Vulnerable"
"35",-36.53324171,149.7389788,"p_64867","Pomaderris_pallida","New South Wales","Vulnerable"
"36",-36.53324171,149.7389788,"p_83869","Zieria_adenophora","New South Wales","Critically Endangered"
"37",-36.53324171,149.7389788,"p_83893","Zieria_buxijugum","New South Wales","Critically Endangered"
"38",-36.53324171,149.7389788,"p_83923","Zieria_formosa","New South Wales","Endangered"
"39",-36.53324171,149.7389788,"p_84104","Zieria_tuberculata","New South Wales","Vulnerable"
"40",-36.31880487,144.9278026,"p_72472","Senecio_behrianus","Victoria","Endangered"
"41",-36.31880487,144.9278026,"p_77242","Swainsona_murrayana","Victoria","Vulnerable"
"42",-36.31880487,144.9278026,"p_77280","Swainsona_plagiotropis","Victoria","Vulnerable"
"43",-36.26694844,146.8284097,"p_77280","Swainsona_plagiotropis","Victoria","Vulnerable"
"44",-36.13965496,149.1056612,"p_26648","Diuris_aequalis","New South Wales","Endangered"
"45",-36.13965496,149.1056612,"p_64867","Pomaderris_pallida","New South Wales","Vulnerable"
"46",-36.13965496,149.1056612,"p_65324","Prasophyllum_petilum","New South Wales","Endangered"
"47",-36.0760009,148.4682667,"p_26669","Diuris_ochroma","New South Wales","Vulnerable"
"48",-35.97157537,139.9875087,"p_1103","Acacia_enterocarpa","South Australia","Endangered"
"49",-35.97157537,139.9875087,"p_13917","Caladenia_colorata","South Australia","Endangered"
"50",-35.97157537,139.9875087,"p_65546","Prostanthera_eurybioides","South Australia","Endangered"
"51",-35.97157537,139.9875087,"p_72607","Senecio_macrocarpus","South Australia","Vulnerable"
"52",-35.97157537,139.9875087,"p_78808","Thelymitra_epipactoides","South Australia","Endangered"
"53",-35.95503628,150.2451083,"p_84104","Zieria_tuberculata","New South Wales","Vulnerable"
"54",-35.83762242,144.789927,"p_72472","Senecio_behrianus","Victoria","Endangered"
"55",-35.83762242,144.789927,"p_77242","Swainsona_murrayana","Victoria","Vulnerable"
"56",-35.77465865,139.2177927,"p_13917","Caladenia_colorata","South Australia","Endangered"
"57",-35.77465865,139.2177927,"p_57921","Olearia_pannosa_subsp_pannosa","South Australia","Vulnerable"
"58",-35.77465865,139.2177927,"p_66311","Pterostylis_arenicola","South Australia","Vulnerable"
"59",-35.77465865,139.2177927,"p_78808","Thelymitra_epipactoides","South Australia","Endangered"
"60",-35.64006379,140.609955,"p_1103","Acacia_enterocarpa","South Australia","Endangered"
"61",-35.64006379,140.609955,"p_16725","Cassinia_tegulata","South Australia","Critically Endangered"
"62",-35.64006379,140.609955,"p_61233","Phebalium_lowanense","South Australia","Vulnerable"
"63",-35.60727899,141.5734114,"p_75106","Spyridium_furculentum","Victoria","Endangered"
"64",-35.43876199,148.8460307,"p_21229","Corunastylis_ectopa","Australian Capital Territory","Critically Endangered"
"65",-35.43401712,149.060159,"p_13884","Caladenia_actensis","Australian Capital Territory","Critically Endangered"
"66",-35.43401712,149.060159,"p_48334","Lepidium_ginninderrense","Australian Capital Territory","Critically Endangered"
"67",-35.43401712,149.060159,"p_56027","Muehlenbeckia_tuggeranong","Australian Capital Territory","Endangered"
"68",-35.43401712,149.060159,"p_65324","Prasophyllum_petilum","Australian Capital Territory","Endangered"
"69",-35.43401712,149.060159,"p_77289","Swainsona_recta","Australian Capital Territory","Endangered"
"70",-35.33131139,138.668376,"p_13890","Caladenia_argocalla","South Australia","Endangered"
"71",-35.33131139,138.668376,"p_13917","Caladenia_colorata","South Australia","Endangered"
"72",-35.33131139,138.668376,"p_1753","Acacia_menzelii","South Australia","Vulnerable"
"73",-35.33131139,138.668376,"p_2056","Acacia_pinguifolia","South Australia","Endangered"
"74",-35.33131139,138.668376,"p_2228","Acacia_rhetinocarpa","South Australia","Vulnerable"
"75",-35.33131139,138.668376,"p_23291","Prasophyllum_murfetii","South Australia","Critically Endangered"
"76",-35.33131139,138.668376,"p_5279","Caladenia_ovata","South Australia","Vulnerable"
"77",-35.33131139,138.668376,"p_57921","Olearia_pannosa_subsp_pannosa","South Australia","Vulnerable"
"78",-35.33131139,138.668376,"p_65546","Prostanthera_eurybioides","South Australia","Endangered"
"79",-35.26523623,150.6600222,"p_10256","Banksia_vincentia","New South Wales","Critically Endangered"
"80",-35.26523623,150.6600222,"p_65296","Prasophyllum_affine","New South Wales","Endangered"
"81",-35.26523623,150.6600222,"p_84377","Pterostylis_vernalis","New South Wales","Critically Endangered"
"82",-35.26523623,150.6600222,"p_84552","Calochilus_pulchellus","New South Wales","Endangered"
"83",-35.18624638,142.3331151,"p_77242","Swainsona_murrayana","Victoria","Vulnerable"
"84",-34.98189202,150.298742,"p_13996","Caladenia_tessellata","New South Wales","Vulnerable"
"85",-34.98189202,150.298742,"p_84377","Pterostylis_vernalis","New South Wales","Critically Endangered"
"86",-34.98189202,150.298742,"p_84552","Calochilus_pulchellus","New South Wales","Endangered"
"87",-34.95748829,137.4743807,"p_13947","Caladenia_intuta","South Australia","Critically Endangered"
"88",-34.95748829,137.4743807,"p_13950","Caladenia_macroclavia","South Australia","Endangered"
"89",-34.88766404,138.7623028,"p_13890","Caladenia_argocalla","South Australia","Endangered"
"90",-34.88766404,138.7623028,"p_13896","Caladenia_behrii","South Australia","Endangered"
"91",-34.88766404,138.7623028,"p_13968","Caladenia_rigida","South Australia","Endangered"
"92",-34.88766404,138.7623028,"p_23307","Prasophyllum_pruinosum","South Australia","Endangered"
"93",-34.88766404,138.7623028,"p_23890","Pterostylis_psammophila","South Australia","Critically Endangered"
"94",-34.88766404,138.7623028,"p_3112","Acanthocladium_dockeri","South Australia","Critically Endangered"
"95",-34.88766404,138.7623028,"p_5662","Calochilus_cupreus","South Australia","Critically Endangered"
"96",-34.88766404,138.7623028,"p_66327","Pterostylis_cucullata","South Australia","Vulnerable"
"97",-34.87182416,149.9592602,"p_13996","Caladenia_tessellata","New South Wales","Vulnerable"
"98",-34.87182416,149.9592602,"p_32857","Eucalyptus_recurva","New South Wales","Critically Endangered"
"99",-34.87182416,149.9592602,"p_64799","Pomaderris_cotoneaster","New South Wales","Endangered"
"100",-34.87182416,149.9592602,"p_64801","Pomaderris_delicata","New South Wales","Critically Endangered"
"101",-34.75516376,139.9321759,"p_13917","Caladenia_colorata","South Australia","Endangered"
"102",-34.75516376,139.9321759,"p_1753","Acacia_menzelii","South Australia","Vulnerable"
"103",-34.75516376,139.9321759,"p_2056","Acacia_pinguifolia","South Australia","Endangered"
"104",-34.75516376,139.9321759,"p_2228","Acacia_rhetinocarpa","South Australia","Vulnerable"
"105",-34.75516376,139.9321759,"p_57921","Olearia_pannosa_subsp_pannosa","South Australia","Vulnerable"
"106",-34.75516376,139.9321759,"p_78808","Thelymitra_epipactoides","South Australia","Endangered"
"107",-34.69551507,116.1574097,"p_45433","Isopogon_uncinatus","Western Australia","Critically Endangered"
"108",-34.66180604,150.8782982,"p_66338","Pterostylis_gibbosa","New South Wales","Endangered"
"109",-34.66180604,150.8782982,"p_84426","Genoplesium_baueri","New South Wales","Endangered"
"110",-34.23074081,119.1504387,"p_10002","Banksia_ionthocarpa_subsp_ionthocarpa","Western Australia","Endangered"
"111",-34.23074081,119.1504387,"p_10060","Banksia_montana","Western Australia","Critically Endangered"
"112",-34.23074081,119.1504387,"p_24369","Darwinia_wittwerorum","Western Australia","Endangered"
"113",-34.23074081,119.1504387,"p_24564","Daviesia_glossosema","Western Australia","Critically Endangered"
"114",-34.23074081,119.1504387,"p_24678","Daviesia_pseudaphylla","Western Australia","Critically Endangered"
"115",-34.23074081,119.1504387,"p_3618","Adenanthos_ellipticus","Western Australia","Endangered"
"116",-34.23074081,119.1504387,"p_39124","Grevillea_maxwellii","Western Australia","Critically Endangered"
"117",-34.23074081,119.1504387,"p_47152","Kunzea_similis_subsp_similis","Western Australia","Critically Endangered"
"118",-34.23074081,119.1504387,"p_49826","Leucopogon_gnaphalioides","Western Australia","Critically Endangered"
"119",-34.23074081,119.1504387,"p_5572","Andersonia_axilliflora","Western Australia","Critically Endangered"
"120",-34.23074081,119.1504387,"p_60590","Persoonia_micranthera","Western Australia","Critically Endangered"
"121",-34.23074081,119.1504387,"p_82210","Verticordia_pityrhops","Western Australia","Endangered"
"122",-34.23074081,119.1504387,"p_9806","Banksia_anatona","Western Australia","Critically Endangered"
"123",-34.23074081,119.1504387,"p_9844","Banksia_brownii","Western Australia","Critically Endangered"
"124",-34.22528357,150.3223691,"p_64799","Pomaderris_cotoneaster","New South Wales","Endangered"
"125",-34.22470711,151.0051801,"p_8402","Astrotricha_crassifolia","New South Wales","Vulnerable"
"126",-34.15050767,116.6498318,"p_38532","Grevillea_acropogon","Western Australia","Endangered"
"127",-34.15050767,116.6498318,"p_45433","Isopogon_uncinatus","Western Australia","Critically Endangered"
"128",-34.15050767,116.6498318,"p_47552","Lambertia_orbifolia_subsp_orbifolia","Western Australia","Endangered"
"129",-34.15050767,116.6498318,"p_5634","Andersonia_pinaster","Western Australia","Vulnerable"
"130",-34.15050767,116.6498318,"p_9844","Banksia_brownii","Western Australia","Critically Endangered"
"131",-34.1382346,148.3763939,"p_12253","Bossiaea_fragrans","New South Wales","Critically Endangered"
"132",-34.1382346,148.3763939,"p_39649","Grevillea_wilkinsonii","New South Wales","Critically Endangered"
"133",-34.1382346,148.3763939,"p_65324","Prasophyllum_petilum","New South Wales","Endangered"
"134",-34.1382346,148.3763939,"p_83988","Zieria_obcordata","New South Wales","Endangered"
"135",-34.0400509,150.0838695,"p_26648","Diuris_aequalis","New South Wales","Endangered"
"136",-33.91392283,137.9381525,"p_3112","Acanthocladium_dockeri","South Australia","Critically Endangered"
"137",-33.91392283,137.9381525,"p_66311","Pterostylis_arenicola","South Australia","Vulnerable"
"138",-33.91392283,137.9381525,"p_84448","Pterostylis_lepida","South Australia","Endangered"
"139",-33.79845532,134.7934883,"p_63556","Angianthus_phyllocalymmeus","South Australia","Vulnerable"
"140",-33.68682216,151.3158186,"p_55018","Micromyrtus_blakelyi","New South Wales","Vulnerable"
"141",-33.68682216,151.3158186,"p_65567","Prostanthera_junonis","New South Wales","Endangered"
"142",-33.68682216,151.3158186,"p_8402","Astrotricha_crassifolia","New South Wales","Vulnerable"
"143",-33.68682216,151.3158186,"p_84426","Genoplesium_baueri","New South Wales","Endangered"
"144",-33.64860286,146.385139,"p_850","Acacia_curranii","New South Wales","Vulnerable"
"145",-33.59852723,138.730096,"p_13890","Caladenia_argocalla","South Australia","Endangered"
"146",-33.59852723,138.730096,"p_14009","Caladenia_xanthochila","South Australia","Endangered"
"147",-33.59852723,138.730096,"p_3112","Acanthocladium_dockeri","South Australia","Critically Endangered"
"148",-33.59852723,138.730096,"p_66331","Pterostylis_despectans","South Australia","Endangered"
"149",-33.52441155,149.7665915,"p_83988","Zieria_obcordata","New South Wales","Endangered"
"150",-33.16202614,150.3893724,"p_1288","Acacia_gordonii","New South Wales","Endangered"
"151",-33.16202614,150.3893724,"p_60529","Persoonia_hindii","New South Wales","Endangered"
"152",-33.16202614,150.3893724,"p_83230","Wollemia_nobilis","New South Wales","Critically Endangered"
"153",-33.16202614,150.3893724,"p_9469","Baeckea_kandos","New South Wales","Endangered"
"154",-33.14247789,149.9850264,"p_39195","Grevillea_obtusiflora","New South Wales","Endangered"
"155",-33.14247789,149.9850264,"p_60584","Persoonia_marginata","New South Wales","Endangered"
"156",-33.14247789,149.9850264,"p_67132","Pultenaea_sp_Genowlan_Point_NSW","New South Wales","Critically Endangered"
"157",-33.10149856,150.9275559,"p_3142","Asterolasia_elegans","New South Wales","Endangered"
"158",-33.10149856,150.9275559,"p_55018","Micromyrtus_blakelyi","New South Wales","Vulnerable"
"159",-33.05792494,119.0261199,"p_30220","Eremophila_subteretifolia","Western Australia","Endangered"
"160",-33.05792494,119.0261199,"p_84523","Caladenia_graniticola","Western Australia","Endangered"
"161",-32.93819303,150.0562368,"p_39195","Grevillea_obtusiflora","New South Wales","Endangered"
"162",-32.62683095,139.5561686,"p_66331","Pterostylis_despectans","South Australia","Endangered"
"163",-32.52013869,151.1890475,"p_66338","Pterostylis_gibbosa","New South Wales","Endangered"
"164",-32.48331644,138.2653766,"p_13938","Caladenia_gladiolata","South Australia","Endangered"
"165",-32.48331644,138.2653766,"p_14006","Caladenia_woolcockiorum","South Australia","Vulnerable"
"166",-32.48331644,138.2653766,"p_3112","Acanthocladium_dockeri","South Australia","Critically Endangered"
"167",-32.48331644,138.2653766,"p_65321","Prasophyllum_pallidum","South Australia","Vulnerable"
"168",-32.48331644,138.2653766,"p_72612","Senecio_megaglossus","South Australia","Vulnerable"
"169",-32.41332852,117.1792762,"p_10001","Banksia_ionthocarpa_subsp_chrysophoenix","Western Australia","Endangered"
"170",-32.41332852,117.1792762,"p_11752","Boronia_capitata_subsp_capitata","Western Australia","Endangered"
"171",-32.41332852,117.1792762,"p_14241","Calectasia_pignattiana","Western Australia","Vulnerable"
"172",-32.41332852,117.1792762,"p_78974","Thomasia_montana","Western Australia","Vulnerable"
"173",-32.41332852,117.1792762,"p_84390","Acacia_insolita_subsp_recurva","Western Australia","Endangered"
"174",-32.36602361,152.2972976,"p_84351","Diuris_flavescens","New South Wales","Critically Endangered"
"175",-31.20398431,151.6700563,"p_22261","Pimelea_cremnophila","New South Wales","Critically Endangered"
"176",-31.20398431,151.6700563,"p_3137","Asterolasia_beckersii","New South Wales","Critically Endangered"
"177",-31.1082037,152.3703361,"p_83970","Zieria_lasiocaulis","New South Wales","Endangered"
"178",-30.72067787,144.0403293,"p_30544","Eriocaulon_carsonii","New South Wales","Endangered"
"179",-30.62260538,150.6901946,"p_3137","Asterolasia_beckersii","New South Wales","Critically Endangered"
"180",-30.56704355,138.798038,"p_1753","Acacia_menzelii","South Australia","Vulnerable"
"181",-30.56704355,138.798038,"p_19789","Codonocarpus_pyramidalis","South Australia","Vulnerable"
"182",-30.56704355,138.798038,"p_392","Acacia_araneosa","South Australia","Vulnerable"
"183",-30.49557328,151.0729317,"p_2131","Acacia_pubifolia","New South Wales","Vulnerable"
"184",-30.42953667,152.9262964,"p_56920","Neoastelia_spectabilis","New South Wales","Vulnerable"
"185",-30.03902622,151.9043727,"p_11588","Eucalyptus_camphora_subsp_relicta","New South Wales","Near Threatened"
"186",-29.90694164,115.3829825,"p_38710","Grevillea_calliantha","Western Australia","Critically Endangered"
"187",-29.90694164,115.3829825,"p_749","Acacia_cochlocarpa_subsp_cochlocarpa","Western Australia","Endangered"
"188",-29.82068434,153.4153938,"p_61041","Phaius_australis","New South Wales","Endangered"
"189",-29.52739459,141.8754965,"p_39012","Grevillea_kennedyana","New South Wales","Endangered"
"190",-29.52739459,141.8754965,"p_83638","Xerothamnella_parvifolia","New South Wales","Vulnerable"
"191",-29.47466597,151.3906724,"p_2131","Acacia_pubifolia","New South Wales","Vulnerable"
"192",-29.47466597,151.3906724,"p_8442","Astrotricha_roddii","New South Wales","Endangered"
"193",-29.24588835,153.2593919,"p_35619","Fontainea_oraria","New South Wales","Critically Endangered"
"194",-29.24588835,153.2593919,"p_65607","Prostanthera_palustris","New South Wales","Critically Endangered"
"195",-29.24111411,151.6099142,"p_2131","Acacia_pubifolia","New South Wales","Vulnerable"
"196",-29.24111411,151.6099142,"p_21890","Phebalium_glandulosum_subsp_eglandulosum","New South Wales","Vulnerable"
"197",-29.154441,151.2005595,"p_8442","Astrotricha_roddii","New South Wales","Endangered"
"198",-28.59635014,153.1883811,"p_45206","Isoglossa_eranthemoides","New South Wales","Endangered"
"199",-28.59635014,153.1883811,"p_5620","Callitris_baileyi","New South Wales","Near Threatened"
"200",-28.41963259,153.6112396,"p_9726","Diuris_byronensis","New South Wales","Critically Endangered"
"201",-27.75995263,152.6081037,"p_38343","Gossia_gonoclada","Queensland","Endangered"
"202",-27.20516781,153.3374921,"p_38930","Grevillea_hodgei","Queensland","Critically Endangered"
"203",-27.1534329,152.8243086,"p_38343","Gossia_gonoclada","Queensland","Endangered"
"204",-27.1534329,152.8243086,"p_69275","Rhodamnia_rubescens","Queensland","Critically Endangered"
"205",-26.95205403,139.7664607,"p_2049","Acacia_pickardii","South Australia","Vulnerable"
"206",-24.59532144,136.5659338,"p_2039","Acacia_peuce","Northern Territory","Vulnerable"
