Name ,Status,Date of Classification
Acacia kingiana,Extinct,16-Jul-00
Acianthus ledwardii,Extinct,16-Jul-00
Amperea xiphoclada var. pedicellata,Extinct,16-Jul-00
Amphibromus whitei,Extinct,16-Jul-00
Caladenia brachyscapa,Extinct,16-Jul-00
Coleanthera virgata = Styphelia lanata,Extinct,16-Jul-00
Deyeuxia lawrencei,Extinct,16-Jul-00
Didymoglossum exiguum,Extinct,16-Jul-00
Diuris bracteata,Extinct,16-Jul-00
Euphrasia ruptura,Extinct,16-Jul-00
Frankenia decurrens,Extinct,16-Jul-00
Huperzia serrata,Extinct,16-Jul-00
Hymenophyllum lobbii,Extinct,16-Jul-00
Hymenophyllum whitei,Extinct,16-Jul-00
Lemmaphyllum accedens,Extinct,16-Jul-00
Lepidium drummondii,Extinct,16-Jul-00
Leucopogon cryptanthus,Extinct,16-Jul-00
Lycopodium volubile = Pseudodiphasium volubile,Extinct,16-Jul-00
Monogramma dareicarpa,Extinct,16-Jul-00
Musa fitzalanii,Extinct,16-Jul-00
Myriocephalus nudus,Extinct,4-Jul-19
Olearia oliganthema,Extinct,16-Jul-00
Opercularia acolytantha,Extinct,16-Jul-00
Ozothamnus selaginoides,Extinct,16-Jul-00
Paspalum batianoffii,Extinct,16-Jul-00
Persoonia laxa,Extinct,16-Jul-00
Persoonia prostrata,Extinct,16-Jul-00
Pultenaea maidenii,Extinct,16-Jul-00
Senecio georgianus,Extinct,16-Jul-00
Solanum bauerianum,Extinct,11-May-18
Tetratheca fasciculata,Extinct,16-Jul-00
Thomasia gardneri,Extinct,16-Jul-00
Tmesipteris lanceolata,Extinct,16-Jul-00
Trianthema cypseleoides,Extinct,16-Jul-00
Vanvoorstia bennettiana,Extinct,16-Oct-01
Abutilon julianae,Critically Endangered,25-Nov-03
Acacia blayana,Critically Endangered,15-Nov-23
Acacia cochlocarpa subsp. velutinosa,Critically Endangered,18-Aug-06
Acacia constablei,Critically Endangered,31-Mar-23
Acacia dangarensis,Critically Endangered,25-Sep-20
Acacia equisetifolia,Critically Endangered,18-Aug-06
Acacia forsteri,Critically Endangered,4-Sep-24
Acacia leptoneura,Critically Endangered,24-Sep-15
Acacia prismifolia,Critically Endangered,16-Jul-24
Acacia purpureopetala,Critically Endangered,24-Jan-14
Acacia unguicula,Critically Endangered,18-Aug-06
Acanthocladium dockeri,Critically Endangered,27-Nov-06
Achyranthes arborescens,Critically Endangered,25-Nov-03
Achyranthes margaretarum,Critically Endangered,25-Nov-03
Andersonia annelsii,Critically Endangered,11-May-18
Andersonia axilliflora,Critically Endangered,31-Mar-23
Androcalva adenothalia,Critically Endangered,4-Jul-19
Androcalva beeronensis,Critically Endangered,5-Sep-25
Androcalva bivillosa,Critically Endangered,11-May-18
Androcalva inglewoodensis,Critically Endangered,5-Sep-25
Androcalva perkinsiana,Critically Endangered,5-Oct-22
Anthosachne kingiana subsp. kingiana,Critically Endangered,25-Nov-03
Antrophyum austroqueenslandicum,Critically Endangered,4-Nov-20
Asplenium listeri,Critically Endangered,23-Jul-02
Asterolasia asteriscophora subsp. albiflora,Critically Endangered,5-Oct-22
Asterolasia beckersii,Critically Endangered,2-Mar-21
Asterolasia buxifolia,Critically Endangered,7-Sep-23
Astrotricha sp. Howe Range (D.E.Albrecht 1054),Critically Endangered,4-Sep-24
Atalaya brevialata,Critically Endangered,14-Dec-13
Austrostipa jacobsiana,Critically Endangered,15-Feb-18
Azorella macquariensis,Critically Endangered,19-Aug-10
Backhousia tetraptera,Critically Endangered,4-Sep-24
Banksia anatona,Critically Endangered,14-May-13
Banksia aurantia,Critically Endangered,14-May-13
Banksia brownii,Critically Endangered,31-Mar-23
Banksia fuscobractea,Critically Endangered,1-Dec-09
Banksia montana,Critically Endangered,5-Oct-22
Banksia paludosa subsp. astrolux,Critically Endangered,4-Sep-24
Banksia serratuloides subsp. perissa,Critically Endangered,14-May-13
Banksia vincentia,Critically Endangered,15-Feb-18
Boehmeria australis subsp. australis = Pouzolzia australis,Critically Endangered,25-Nov-03
Boronia boliviensis,Critically Endangered,4-Sep-24
Boronia grimshawii,Critically Endangered,5-Sep-25
Boronia imlayensis,Critically Endangered,4-Sep-24
Boronia inflexa subsp. torringtonensis,Critically Endangered,7-Dec-21
Bossiaea fragrans,Critically Endangered,11-May-18
Brachychiton guymeri,Critically Endangered,5-Mar-25
Brachychiton sp. Ormeau (L.H.Bird AQ435851),Critically Endangered,9-Mar-13
Brachyscias verecundus,Critically Endangered,18-Aug-06
Brachyscome brownii,Critically Endangered,16-Jul-24
Bruguiera x hainesii,Critically Endangered,22-Feb-19
Caladenia actensis,Critically Endangered,6-Jun-05
Caladenia anthracina,Critically Endangered,16-Oct-01
Caladenia attenuata,Critically Endangered,11-May-18
Caladenia campbellii,Critically Endangered,16-Oct-01
Caladenia cremna,Critically Endangered,12-Feb-10
Caladenia intuta,Critically Endangered,8-Jan-09
Caladenia lindleyana,Critically Endangered,16-Oct-01
Caladenia lodgeana,Critically Endangered,26-Feb-13
Caladenia luteola,Critically Endangered,15-Feb-18
Caladenia melanema,Critically Endangered,8-Jan-09
Caladenia pallida,Critically Endangered,16-Oct-01
Caladenia procera,Critically Endangered,8-Jan-09
Caladenia pumila,Critically Endangered,30-Sep-11
Caladenia saggicola,Critically Endangered,16-Oct-01
Caladenia sp. Kilsyth South (G.S.Lorimer 1253),Critically Endangered,4-Oct-01
Caladenia sylvicola,Critically Endangered,16-Oct-01
Caladenia tonellii,Critically Endangered,16-Oct-01
Calectasia cyanea,Critically Endangered,18-Aug-06
Callistemon megalongensis,Critically Endangered,17-Nov-15
Callistemon purpurascens,Critically Endangered,11-May-18
Callistemon wimmerensis,Critically Endangered,31-Mar-11
Callitris oblonga subsp. corangensis,Critically Endangered,31-Mar-23
Calochilus cupreus,Critically Endangered,5-May-16
Calystegia affinis,Critically Endangered,25-Nov-03
Cassinia tegulata,Critically Endangered,8-Jan-09
Clausena excavata,Critically Endangered,4-Jul-19
Clematis dubia,Critically Endangered,25-Nov-03
Coleus insularis,Critically Endangered,5-Sep-25
Commersonia apella,Critically Endangered,15-Feb-18
Conospermum galeatum,Critically Endangered,11-May-18
Conostylis setigera subsp. dasys,Critically Endangered,11-Jun-09
Corunastylis ectopa,Critically Endangered,6-Jun-05
Corunastylis firthii,Critically Endangered,16-Oct-01
Corunastylis insignis,Critically Endangered,19-Jul-14
Corunastylis littoralis,Critically Endangered,22-Feb-11
Corunastylis sp. Charmhaven (NSW 896673) = Genoplesium branwhiteorum,Critically Endangered,19-Jul-14
Corybas sulcatus,Critically Endangered,26-Feb-13
Croton mamillatus,Critically Endangered,7-Sep-23
Darwinia collina,Critically Endangered,5-Oct-22
Darwinia foetida,Critically Endangered,11-Jun-09
Dasymalla axillaris,Critically Endangered,19-Aug-10
Daviesia glossosema,Critically Endangered,18-Aug-06
Daviesia ovata,Critically Endangered,11-May-18
Daviesia pseudaphylla,Critically Endangered,31-Mar-23
Decaspermum struckoilicum,Critically Endangered,20-Mar-23
Deyeuxia ramosa,Critically Endangered,15-Nov-23
Diuris flavescens,Critically Endangered,24-Jan-14
Duma horrida subsp. abdita,Critically Endangered,18-Aug-06
Eidothea hardeniana,Critically Endangered,23-Jul-02
Elatostema montanum,Critically Endangered,25-Nov-03
Epacris graniticola,Critically Endangered,30-Jun-09
Epacris limbata,Critically Endangered,23-Jul-02
Epacris stuartii,Critically Endangered,16-Oct-01
Eremophila glabra subsp. Scaddan (C.Turley s.n. 10/11/2005),Critically Endangered,4-Jul-19
Eremophila koobabbiensis,Critically Endangered,1-Dec-09
Eremophila rostrata,Critically Endangered,1-Dec-09
Eremophila sp. Narrow leaves (J.D.Start D12-150) = Eremophila subangustifolia,Critically Endangered,11-May-18
Eucalyptus aquatica,Critically Endangered,4-Sep-24
Eucalyptus benthamii,Critically Endangered,4-Sep-24
Eucalyptus dalveenica,Critically Endangered,7-Sep-23
Eucalyptus imlayensis,Critically Endangered,31-Mar-23
Eucalyptus morrisbyi,Critically Endangered,31-Mar-23
Eucalyptus paliformis,Critically Endangered,5-Mar-25
Eucalyptus phoenix,Critically Endangered,7-Sep-23
Eucalyptus recurva,Critically Endangered,9-Apr-15
Eucalyptus scopulorum,Critically Endangered,5-Mar-25
"Eucalyptus sp. Cattai (Gregson s.n., 28 Aug 1954) = Eucalyptus cryptica",Critically Endangered,11-May-18
Euphorbia norfolkiana,Critically Endangered,25-Nov-03
Euphrasia arguta,Critically Endangered,19-Mar-11
Euphrasia fragosa,Critically Endangered,16-Oct-01
Euphrasia gibbsiae subsp. psilantherea,Critically Endangered,16-Oct-01
Fontainea oraria,Critically Endangered,4-Jul-19
"Fontainea sp. Coffs Harbour (A.S.Benwell 341, NSW1102027)",Critically Endangered,16-Jul-24
Galium antarcticum,Critically Endangered,26-Feb-13
Gastrolobium argyrotrichum,Critically Endangered,11-May-18
Gastrolobium diabolophyllum,Critically Endangered,11-Jun-09
Gastrolobium luteifolium,Critically Endangered,1-Dec-09
Gastrolobium vestitum,Critically Endangered,11-May-18
Gentiana bredboensis,Critically Endangered,4-Jul-19
Gentiana wissmannii,Critically Endangered,5-Jul-23
Grevillea brachystylis subsp. grandis,Critically Endangered,8-Jan-09
Grevillea bracteosa subsp. howatharra,Critically Endangered,15-Aug-17
Grevillea burrowa,Critically Endangered,31-Mar-23
Grevillea caleyi,Critically Endangered,11-May-18
Grevillea hodgei,Critically Endangered,8-Dec-21
Grevillea rivularis,Critically Endangered,13-Nov-21
Grevillea scortechinii subsp. scortechinii,Critically Endangered,7-Dec-21
Grevillea sp. Gillingarra (R.J.Cranfield 4087) = Grevillea gillingarra,Critically Endangered,11-May-18
Grevillea thelemanniana,Critically Endangered,15-Feb-18
Grevillea wilkinsonii,Critically Endangered,13-Nov-21
Guichenotia seorsiflora,Critically Endangered,1-Dec-09
Gyrostemon reticulatus,Critically Endangered,18-Aug-06
Hakea dohertyi,Critically Endangered,15-Nov-23
Haloragis platycarpa,Critically Endangered,18-Aug-06
Hemigenia ramosissima,Critically Endangered,11-Jun-09
Hibbertia abyssus,Critically Endangered,7-Dec-16
Hibbertia circinata,Critically Endangered,13-Nov-21
Hibbertia priceana,Critically Endangered,11-Jun-09
Hibbertia puberula subsp. glabrescens,Critically Endangered,16-Jan-09
Hibbertia sp. Toolbrunup (J.R.Wheeler 2504) = Hibbertia barrettiae,Critically Endangered,4-Jul-19
Hibbertia spanantha,Critically Endangered,7-Dec-16
Hibbertia tenuis,Critically Endangered,19-Aug-10
Hibbertia wheelerae,Critically Endangered,15-Nov-23
Hibiscus insularis,Critically Endangered,25-Nov-03
Homoranthus bebo,Critically Endangered,4-Jul-19
Homoranthus bruhlii,Critically Endangered,13-Nov-21
Homoranthus elusus,Critically Endangered,13-Nov-21
Hybanthus cymulosus = Pigea cymulosa,Critically Endangered,1-Dec-09
Isopogon robustus,Critically Endangered,11-Jun-09
Kardomia prominens,Critically Endangered,7-Dec-21
Kunzea similis subsp. similis,Critically Endangered,11-May-18
Lambertia fairallii,Critically Endangered,7-Sep-23
Lasiopetalum sp. Mount Caroline (S.D. Hopper SDH 6381) = Lasiopetalum moullean,Critically Endangered,4-Jul-19
Lasiopetalum sp. Proston (J.A.Baker 17),Critically Endangered,12-Feb-10
Latrobea colophona = Latrobea colophon,Critically Endangered,11-May-18
Leichhardtia araujacea,Critically Endangered,15-Mar-23
Leionema ceratogynum,Critically Endangered,4-Sep-24
Leionema lamprophyllum subsp. fractum,Critically Endangered,13-Nov-21
Leionema westonii,Critically Endangered,20-Mar-23
Lenwebbia sp. Main Range (P.R.Sharpe+ 4877),Critically Endangered,22-Apr-22
Lepidium ginninderrense,Critically Endangered,4-Sep-24
Lepidorrhachis mooreana,Critically Endangered,26-Jun-15
Leptospermum benwellii,Critically Endangered,4-Sep-24
Leptospermum jingera,Critically Endangered,7-Sep-23
Leptospermum petraeum,Critically Endangered,4-Sep-24
Leucopogon gnaphalioides,Critically Endangered,31-Mar-23
"Leucopogon sp. Flynn (F.Hort, J.Hort & A.Lowrie 859)",Critically Endangered,11-May-18
Leucopogon spectabilis,Critically Endangered,19-Aug-10
Lobelia claviflora,Critically Endangered,20-Mar-23
Lomatia tasmanica,Critically Endangered,16-Oct-01
Lysiosepalum abollatum,Critically Endangered,14-May-13
Melichrus gibberagee,Critically Endangered,4-Sep-24
Melicytus latifolius,Critically Endangered,25-Nov-03
Meryta latifolia,Critically Endangered,25-Nov-03
Mitrantia bilocularis,Critically Endangered,20-Mar-23
Myoporum obscurum,Critically Endangered,25-Nov-03
Nematoceras dienemum = Corybas dienemus,Critically Endangered,12-Feb-10
Nematolepis frondosa,Critically Endangered,31-Mar-23
Nematolepis rhytidophylla,Critically Endangered,5-Mar-25
Nitella parooensis,Critically Endangered,11-Dec-20
Notelaea ipsviciensis = Notelaea x ipsviciensis,Critically Endangered,16-Jan-09
Oberonia attenuata,Critically Endangered,30-Apr-16
Paragoodia crenulata,Critically Endangered,14-May-13
Persoonia micranthera,Critically Endangered,7-Sep-23
Persoonia pauciflora,Critically Endangered,8-Jul-05
Phebalium daviesii,Critically Endangered,16-Oct-01
Phebalium speciosum,Critically Endangered,4-Jul-19
Pherosphaera fitzgeraldii,Critically Endangered,5-Mar-25
Philotheca falcata,Critically Endangered,30-Sep-11
Phlegmariurus squarrosus,Critically Endangered,25-Jan-14
Phreatia limenophylax = Plexaure limenophylax,Critically Endangered,25-Nov-03
Pimelea bracteata,Critically Endangered,7-Dec-21
Pimelea cremnophila,Critically Endangered,2-Mar-21
Pimelea spinescens subsp. pubiflora,Critically Endangered,10-Jun-09
Pimelea spinescens subsp. spinescens,Critically Endangered,1-May-03
Plinthanthesis rodwayi,Critically Endangered,3-Mar-21
Pneumatopteris truncata,Critically Endangered,6-Jul-04
Pomaderris delicata,Critically Endangered,11-May-18
Pomaderris gilmourii var. cana,Critically Endangered,5-Oct-22
Pomaderris reperta,Critically Endangered,8-Jan-08
Pomaderris sericea,Critically Endangered,4-Sep-24
Pomaderris vacciniifolia,Critically Endangered,24-Jan-14
Pomaderris walshii,Critically Endangered,25-Sep-20
Prasophyllum atratum,Critically Endangered,13-Nov-09
Prasophyllum bagoense,Critically Endangered,3-May-12
Prasophyllum castaneum,Critically Endangered,16-Oct-01
Prasophyllum favonium,Critically Endangered,16-Oct-01
Prasophyllum incorrectum,Critically Endangered,26-Nov-08
Prasophyllum innubum,Critically Endangered,24-Jan-14
Prasophyllum keltonii,Critically Endangered,24-Jan-14
Prasophyllum laxum,Critically Endangered,9-Apr-15
Prasophyllum limnetes,Critically Endangered,13-Nov-09
Prasophyllum littorale = Prasophyllum litorale,Critically Endangered,5-Oct-22
Prasophyllum milfordense,Critically Endangered,16-Oct-01
Prasophyllum murfetii,Critically Endangered,27-Nov-06
Prasophyllum olidum,Critically Endangered,16-Oct-01
Prasophyllum perangustum,Critically Endangered,16-Oct-01
Prasophyllum pulchellum,Critically Endangered,16-Oct-01
Prasophyllum robustum,Critically Endangered,16-Oct-01
Prasophyllum sp. Wybong (C.Phelps ORG 5269),Critically Endangered,13-Nov-09
Prasophyllum stellatum,Critically Endangered,16-Oct-01
Prasophyllum taphanyx,Critically Endangered,26-Nov-08
Prasophyllum uvidulum,Critically Endangered,15-Nov-23
Prostanthera albohirta,Critically Endangered,17-Apr-14
Prostanthera clotteniana,Critically Endangered,30-Sep-11
Prostanthera gilesii,Critically Endangered,13-Nov-21
Prostanthera marifolia,Critically Endangered,30-Sep-11
Prostanthera palustris,Critically Endangered,7-Sep-23
Prostanthera staurophylla,Critically Endangered,3-Mar-21
Pterostylis bryophila,Critically Endangered,27-Nov-06
Pterostylis commutata,Critically Endangered,16-Oct-01
Pterostylis oreophila,Critically Endangered,3-May-12
Pterostylis psammophila,Critically Endangered,5-May-16
Pterostylis valida,Critically Endangered,30-Sep-11
Pterostylis vernalis,Critically Endangered,12-Feb-10
Pterostylis wapstrarum,Critically Endangered,16-Oct-01
Ptilotus pyramidatus,Critically Endangered,12-Dec-13
Pultenaea sp. Genowlan Point (NSW 417813) = Pultenaea praecipua subsp. praecipua,Critically Endangered,15-Dec-04
Reedia spathacea,Critically Endangered,7-Jan-09
Rhizanthella gardneri,Critically Endangered,25-Sep-20
Rhizanthella johnstonii,Critically Endangered,25-Sep-20
Rhodamnia angustifolia,Critically Endangered,20-Mar-23
Rhodamnia longisepala,Critically Endangered,20-Mar-23
Rhodamnia maideniana,Critically Endangered,20-Mar-23
Rhodamnia rubescens,Critically Endangered,11-Dec-20
Rhodomyrtus psidioides,Critically Endangered,12-Dec-20
Sannantha whitei,Critically Endangered,16-Jul-24
Scaevola macrophylla,Critically Endangered,19-Aug-10
Seringia exastia,Critically Endangered,24-Dec-09
Solanum orgadophilum,Critically Endangered,8-Dec-21
Sphaerolobium acanthos,Critically Endangered,7-Dec-16
Spyridium fontis-woodii,Critically Endangered,6-Mar-21
Stylidium amabile,Critically Endangered,4-Jul-19
Stylidium applanatum,Critically Endangered,15-Feb-18
Stylidium semaphorum,Critically Endangered,11-May-18
Styphelia longissima,Critically Endangered,11-May-18
Synaphea sp. Fairbridge Farm (D.Papenfus 696),Critically Endangered,24-Dec-09
Synaphea sp. Pinjarra (R.Davis 6578),Critically Endangered,24-Dec-09
Synaphea sp. Serpentine (G.R.Brand 103),Critically Endangered,15-Feb-18
Tetratheca gunnii,Critically Endangered,16-Oct-01
Tetratheca nephelioides,Critically Endangered,14-May-13
Thelymitra adorata,Critically Endangered,19-Jul-14
Thelymitra cyanapicata,Critically Endangered,8-Jan-09
Thelymitra hygrophila,Critically Endangered,5-May-16
Thelymitra kangaloonica,Critically Endangered,8-Jan-09
Thelymitra orientalis,Critically Endangered,7-Sep-23
Thynninorchis nothofagicola,Critically Endangered,16-Oct-01
Veronica derwentiana subsp. homalodonta,Critically Endangered,24-Dec-09
Verticordia apecta,Critically Endangered,19-Aug-10
Westringia cremnophila,Critically Endangered,4-Sep-24
Wikstroemia australis,Critically Endangered,25-Nov-03
Wollemia nobilis,Critically Endangered,11-May-18
Xyris exilis,Critically Endangered,4-Sep-24
Zieria adenophora,Critically Endangered,15-Nov-23
Zieria buxijugum,Critically Endangered,25-Sep-20
Zieria exsul,Critically Endangered,8-Dec-21
Zieria odorifera subsp. warrabahensis,Critically Endangered,25-Sep-20
Zieria parrisiae,Critically Endangered,11-May-18
Acacia aprica,Endangered,16-Jul-00
Acacia aristulata,Endangered,16-Jul-00
Acacia ataxiphylla subsp. magna,Endangered,16-Jul-00
Acacia auratiflora,Endangered,16-Jul-00
Acacia baueri subsp. aspera,Endangered,15-Nov-23
Acacia brachypoda,Endangered,16-Jul-00
Acacia chapmanii subsp. australis,Endangered,18-Aug-06
Acacia cochlocarpa subsp. cochlocarpa,Endangered,16-Jul-00
Acacia courtii,Endangered,5-Mar-25
Acacia cretacea,Endangered,16-Jul-00
Acacia enterocarpa,Endangered,16-Jul-00
Acacia gordonii,Endangered,16-Jul-00
Acacia imitans,Endangered,8-Jan-09
Acacia insolita subsp. recurva,Endangered,16-Jul-00
Acacia lanigera var. gracilipes,Endangered,7-Sep-23
Acacia lanuginophylla,Endangered,16-Jul-00
Acacia leptalea,Endangered,16-Jul-00
Acacia lobulata,Endangered,16-Jul-00
Acacia meiantha,Endangered,11-May-18
Acacia pharangites,Endangered,16-Jul-00
Acacia pinguifolia,Endangered,16-Jul-00
Acacia porcata,Endangered,16-Jul-00
Acacia pygmaea,Endangered,16-Jul-00
Acacia recurvata,Endangered,16-Jul-00
Acacia rhamphophylla,Endangered,16-Jul-00
Acacia ruppii,Endangered,16-Jul-00
Acacia sciophanes,Endangered,16-Jul-00
Acacia spilleriana,Endangered,24-Dec-09
Acacia splendens,Endangered,16-Jul-00
Acacia subflexuosa subsp. capillata,Endangered,16-Jul-00
Acacia terminalis subsp. terminalis MS = Acacia terminalis subsp. Eastern Sydney (G.P.Phillips 126),Endangered,16-Jul-00
Acacia vassalii,Endangered,16-Jul-00
Acacia volubilis,Endangered,16-Jul-00
Acacia whibleyana,Endangered,16-Jul-00
Acacia wilsonii,Endangered,11-May-18
Acacia woodmaniorum,Endangered,4-Jul-19
Acronychia littoralis,Endangered,16-Jul-00
Adenanthos dobagii,Endangered,16-Jul-00
Adenanthos eyrei,Endangered,16-Jul-00
Adenanthos pungens subsp. effusus,Endangered,16-Jul-00
Adenanthos velutinus,Endangered,16-Jul-00
Alectryon ramiflorus,Endangered,16-Jul-00
Allocasuarina defungens,Endangered,16-Jul-00
Allocasuarina emuina,Endangered,16-Jul-00
Allocasuarina glareicola,Endangered,16-Jul-00
Allocasuarina portuensis,Endangered,16-Jul-00
Allocasuarina robusta,Endangered,27-Nov-06
Allocasuarina thalassoscopica,Endangered,16-Jul-00
Almaleea cambagei,Endangered,15-Nov-23
Amyema plicatula,Endangered,16-Jul-00
Andersonia gracilis,Endangered,16-Jul-00
Androcalva perlaria,Endangered,4-Jul-19
Androcalva rosea,Endangered,8-Jan-08
Anigozanthos bicolor subsp. minor,Endangered,16-Jul-00
Aponogeton bullosus,Endangered,16-Jul-00
Aponogeton prolifer,Endangered,16-Jul-00
Archontophoenix myolensis,Endangered,16-Jul-00
Aristida granitica,Endangered,16-Jul-00
Asterolasia elegans,Endangered,16-Jul-00
Astrotricha roddii,Endangered,16-Jul-00
Astrotricha sp. Wingan Inlet (J.A.Jeanes 2268),Endangered,7-Sep-23
Atalaya collina,Endangered,16-Jul-00
Atriplex yeelirrie,Endangered,22-Oct-15
Austrostipa bronwenae = Austrostipa bronweniae,Endangered,15-Feb-18
Austrostipa wakoolica,Endangered,16-Jul-00
Baeckea kandos,Endangered,16-Jul-00
Ballantinia antipoda,Endangered,16-Jul-00
Banksia cuneata,Endangered,16-Jul-00
Banksia ionthocarpa,Endangered,16-Jul-00
Banksia mimica,Endangered,16-Jul-00
Banksia nivea subsp. uliginosa,Endangered,16-Jul-00
Banksia oligantha,Endangered,16-Jul-00
Banksia penicillata,Endangered,4-Sep-24
Banksia pseudoplumosa,Endangered,8-Jan-09
Banksia rufa subsp. pumila,Endangered,11-May-18
Barbarea australis,Endangered,24-Jan-14
Bertya granitica,Endangered,16-Jul-00
Bertya ingramii,Endangered,16-Jul-00
Bertya mollissima,Endangered,31-Mar-23
Bertya sp. Clouds Creek (M.Fatemi 4),Endangered,5-Oct-22
Bertya tasmanica subsp. tasmanica,Endangered,6-Jun-05
Beyeria lepidopetala,Endangered,16-Jul-00
Blechnum norfolkianum,Endangered,25-Nov-03
Boronia capitata subsp. capitata,Endangered,16-Jul-00
Boronia clavata,Endangered,8-Jan-09
Boronia deanei subsp. acutifolia,Endangered,5-Mar-25
Boronia deanei subsp. deanei,Endangered,5-Mar-25
Boronia exilis,Endangered,16-Jul-00
Boronia granitica,Endangered,16-Jul-00
Boronia repanda,Endangered,16-Jul-00
Boronia revoluta,Endangered,16-Jul-00
Boronia subulifolia,Endangered,5-Mar-25
Borya mirabilis,Endangered,16-Jul-00
Bossiaea peninsularis,Endangered,7-Dec-16
Bossiaea sp. Frankland (E.M.Sandiford EMS 896),Endangered,4-Jul-19
Brachyscome muelleri,Endangered,16-Jul-00
Burmannia sp. Bathurst Island (R.Fensham 1021) = Burmannia championii,Endangered,16-Jul-00
Caladenia amnicola,Endangered,16-Jul-24
Caladenia amoena,Endangered,16-Jul-00
Caladenia arenaria,Endangered,16-Jul-00
Caladenia argocalla,Endangered,16-Jul-00
Caladenia atroclavia,Endangered,16-Jul-00
Caladenia audasii,Endangered,16-Jul-00
Caladenia barbarella,Endangered,1-Dec-09
Caladenia behrii,Endangered,16-Jul-00
Caladenia bryceana subsp. bryceana,Endangered,16-Jul-00
Caladenia busselliana,Endangered,16-Jul-00
Caladenia caesarea subsp. maritima,Endangered,16-Jul-00
Caladenia colorata,Endangered,16-Jul-00
Caladenia conferta,Endangered,27-Nov-06
Caladenia dienema,Endangered,4-Mar-11
Caladenia dorrienii,Endangered,16-Jul-00
Caladenia drakeoides,Endangered,16-Jul-00
Caladenia elegans,Endangered,16-Jul-00
Caladenia excelsa,Endangered,16-Jul-00
Caladenia fulva,Endangered,16-Jul-00
Caladenia gladiolata,Endangered,16-Jul-00
Caladenia graniticola,Endangered,4-Jul-19
Caladenia granitora,Endangered,11-May-18
Caladenia hastata,Endangered,16-Jul-00
Caladenia hoffmanii,Endangered,16-Jul-00
Caladenia hopperiana,Endangered,15-Feb-18
Caladenia huegelii,Endangered,16-Jul-00
