Name ,Status,Date of Classification
Adenanthos pungens subsp. pungens,Vulnerable,16-Jul-00
Allocasuarina fibrosa,Vulnerable,16-Jul-00
Allocasuarina simulans,Vulnerable,16-Jul-00
Allocasuarina tortiramula,Vulnerable,16-Jul-00
Alloxylon flammeum,Vulnerable,16-Jul-00
Ammobium craspedioides,Vulnerable,16-Jul-00
Amphibromus fluitans,Vulnerable,16-Jul-00
Andersonia pinaster,Vulnerable,16-Jul-00
Androcalva procumbens,Vulnerable,16-Jul-00
Angophora inopina,Vulnerable,16-Jul-00
Angophora robur,Vulnerable,16-Jul-00
Anigozanthos viridis subsp. terraspectans,Vulnerable,16-Jul-00
Anthocercis gracilis,Vulnerable,16-Jul-00
Apatophyllum olsenii,Vulnerable,16-Jul-00
Apium prostratum subsp. Porongurup Range (G.J.Keighery 8631),Vulnerable,16-Jul-00
Archidendron lovelliae,Vulnerable,16-Jul-00
Argyrotegium nitidulum,Vulnerable,16-Jul-00
Aristida annua,Vulnerable,16-Jul-00
Arthraxon hispidus,Vulnerable,16-Jul-00
Asperula asthenes,Vulnerable,16-Jul-00
Asplenium hookerianum,Vulnerable,16-Jul-00
Asplenium pellucidum,Vulnerable,16-Jul-00
Asplenium wildii = Hymenasplenium wildii,Vulnerable,16-Jul-00
Astelia australiana,Vulnerable,16-Jul-00
Asterolasia nivea,Vulnerable,16-Jul-00
Asterolasia phebalioides,Vulnerable,16-Jul-00
Astrotricha crassifolia,Vulnerable,16-Jul-00
Atriplex infrequens,Vulnerable,16-Jul-00
Austrostipa metatoris,Vulnerable,16-Jul-00
Baloghia marmorata,Vulnerable,16-Jul-00
Baloskion longipes,Vulnerable,16-Jul-00
Banksia catoglypta,Vulnerable,11-May-18
Banksia goodii,Vulnerable,16-Jul-00
Banksia serratuloides subsp. serratuloides,Vulnerable,16-Jul-00
Banksia sphaerocarpa var. dolichostyla = Banksia dolichostyla,Vulnerable,16-Jul-00
Banksia squarrosa subsp. argillacea,Vulnerable,16-Jul-00
Banksia verticillata,Vulnerable,16-Jul-00
Bertya calycina,Vulnerable,16-Jul-00
Bertya ernestiana,Vulnerable,16-Jul-00
Bertya opponens,Vulnerable,16-Jul-00
Bertya pinifolia,Vulnerable,16-Jul-00
Beyeria subtecta,Vulnerable,16-Jul-00
Boronia adamsiana,Vulnerable,16-Jul-00
Boronia galbraithiae,Vulnerable,16-Jul-00
Boronia gunnii,Vulnerable,13-Apr-05
Boronia hemichiton,Vulnerable,13-Apr-05
Boronia hippopala,Vulnerable,13-Apr-05
Boronia keysii,Vulnerable,16-Jul-00
Boronia quadrilata,Vulnerable,16-Jul-00
Boronia umbellata,Vulnerable,16-Jul-00
Boronia viridiflora,Vulnerable,16-Jul-00
Bosistoa transversa,Vulnerable,16-Jul-00
Bossiaea oligosperma,Vulnerable,16-Jul-00
Bothriochloa bunyensis,Vulnerable,16-Jul-00
Brachyscome muelleroides,Vulnerable,16-Jul-00
Brachyscome papillosa,Vulnerable,16-Jul-00
Breynia macrantha,Vulnerable,16-Jul-00
Budawangia gnidioides = Epacris gnidioides,Vulnerable,16-Jul-00
Bulbophyllum globuliforme,Vulnerable,16-Jul-00
Bulbophyllum gracillimum,Vulnerable,16-Jul-00
Bulbophyllum longiflorum,Vulnerable,16-Jul-00
Cadellia pentastylis,Vulnerable,16-Jul-00
Caladenia brumalis,Vulnerable,16-Jul-00
Caladenia bryceana subsp. cracens,Vulnerable,16-Jul-00
Caladenia calcicola,Vulnerable,16-Jul-00
Caladenia caudata,Vulnerable,16-Jul-00
Caladenia christineae,Vulnerable,16-Jul-00
Caladenia concolor,Vulnerable,16-Jul-00
Caladenia formosa,Vulnerable,16-Jul-00
Caladenia harringtoniae,Vulnerable,16-Jul-00
Caladenia insularis,Vulnerable,16-Jul-00
Caladenia ornata,Vulnerable,16-Jul-00
Caladenia tessellata,Vulnerable,16-Jul-00
Caladenia versicolor,Vulnerable,16-Jul-00
Caladenia wanosa,Vulnerable,16-Jul-00
Caladenia woolcockiorum,Vulnerable,16-Jul-00
Calectasia pignattiana,Vulnerable,16-Jul-00
Callistemon forresterae,Vulnerable,16-Jul-00
Callistemon kenmorrisonii,Vulnerable,16-Jul-00
Callistemon pungens,Vulnerable,16-Jul-00
Callitris oblonga,Vulnerable,16-Jul-00
Calophyllum bicolor,Vulnerable,16-Jul-00
Calotis glandulosa,Vulnerable,16-Jul-00
Calytrix gurulmundensis,Vulnerable,16-Jul-00
Canarium acutifolium,Vulnerable,16-Jul-00
Capparis thozetiana,Vulnerable,16-Jul-00
Cassinia rugata,Vulnerable,16-Jul-00
Cepobaculum carronii = Dendrobium carronii,Vulnerable,16-Jul-00
Chamelaucium sp. Cataby (G.J.Keighery 11009),Vulnerable,16-Jul-00
Chamelaucium sp. S coastal plain (R.D.Royce 4872),Vulnerable,16-Jul-00
Cheiranthera volubilis,Vulnerable,16-Jul-00
Clematis fawcettii,Vulnerable,16-Jul-00
Codonocarpus pyramidalis,Vulnerable,16-Jul-00
Colobanthus curtisiae,Vulnerable,16-Jul-00
Comesperma oblongatum,Vulnerable,16-Jul-00
Conospermum hookeri,Vulnerable,18-Dec-07
Conospermum undulatum,Vulnerable,16-Jul-00
Conostylis rogeri,Vulnerable,16-Jul-00
Coopernookia scabridiuscula,Vulnerable,16-Jul-00
Cordyline obtecta,Vulnerable,25-Nov-03
Correa baeuerlenii,Vulnerable,16-Jul-00
Correa calycina,Vulnerable,16-Jul-00
Corybas dentatus,Vulnerable,16-Jul-00
Corybas montanus,Vulnerable,16-Jul-00
Corymbia clandestina,Vulnerable,16-Jul-00
Corymbia leptoloma,Vulnerable,16-Jul-00
Corymbia rhodops,Vulnerable,16-Jul-00
Corymbia xanthope,Vulnerable,16-Jul-00
Corynocarpus rupestris subsp. rupestris,Vulnerable,16-Jul-00
Cryptocarya foetida,Vulnerable,16-Jul-00
Cryptostylis hunteriana,Vulnerable,16-Jul-00
Ctenopterella blechnoides,Vulnerable,16-Jul-00
Cupaniopsis shirleyana,Vulnerable,16-Jul-00
Cupaniopsis tomentella,Vulnerable,16-Jul-00
Cycas cairnsiana,Vulnerable,16-Jul-00
Cycas platyphylla,Vulnerable,16-Jul-00
Cycas silvestris,Vulnerable,16-Jul-00
Cyclophyllum costatum,Vulnerable,16-Jul-00
Cyperus semifertilis,Vulnerable,16-Jul-00
Darwinia biflora,Vulnerable,16-Jul-00
Darwinia masonii,Vulnerable,16-Jul-00
Darwinia meeboldii,Vulnerable,16-Jul-00
Darwinia nubigena,Vulnerable,16-Jul-00
Darwinia squarrosa,Vulnerable,16-Jul-00
Daviesia discolor,Vulnerable,16-Jul-00
Daviesia elongata subsp. elongata,Vulnerable,16-Jul-00
Daviesia laevis,Vulnerable,16-Jul-00
Dendrobium bigibbum,Vulnerable,16-Jul-00
Dendrobium johannis,Vulnerable,16-Jul-00
Denhamia parvifolia,Vulnerable,16-Jul-00
Desmodium acanthocladum = Pedleya acanthoclada,Vulnerable,16-Jul-00
Deyeuxia pungens,Vulnerable,16-Jul-00
Dichanthium setosum,Vulnerable,16-Jul-00
Diplazium cordifolium,Vulnerable,16-Jul-00
Dischidia litoralis,Vulnerable,16-Jul-00
Diuris drummondii,Vulnerable,16-Jul-00
Diuris micrantha,Vulnerable,16-Jul-00
Diuris ochroma,Vulnerable,16-Jul-00
Diuris praecox,Vulnerable,16-Jul-00
Diuris venosa,Vulnerable,16-Jul-00
Dodonaea procumbens,Vulnerable,16-Jul-00
Dodonaea rupicola,Vulnerable,16-Jul-00
Drakaea concolor,Vulnerable,16-Jul-00
Drakaea micrantha,Vulnerable,16-Jul-00
Drosera prolifera,Vulnerable,16-Jul-00
Drosera schizandra,Vulnerable,16-Jul-00
Drummondita longifolia,Vulnerable,16-Jul-00
Dysoxylum bijugum,Vulnerable,25-Nov-03
Eleocharis keigheryi,Vulnerable,16-Jul-00
Eleocharis obicis,Vulnerable,16-Jul-00
Eleocharis papillosa,Vulnerable,18-Aug-06
Eleocharis retroflexa,Vulnerable,16-Jul-00
Endiandra hayesii,Vulnerable,16-Jul-00
Epilobium brunnescens subsp. beaugleholei,Vulnerable,16-Jul-00
Eremophila denticulata subsp. denticulata,Vulnerable,16-Jul-00
Eremophila prostrata,Vulnerable,16-Jul-00
Eremophila vernicosa,Vulnerable,18-Aug-06
Erythroxylum sp. Cholmondely Creek (J.R.Clarkson 9367) (Northern Territory Population),Vulnerable,25-Mar-23
Eucalyptus aggregata,Vulnerable,17-Nov-15
Eucalyptus alligatrix subsp. miscella,Vulnerable,16-Jul-00
Eucalyptus argophloia,Vulnerable,16-Jul-00
Eucalyptus argutifolia,Vulnerable,16-Jul-00
Eucalyptus articulata,Vulnerable,16-Jul-00
Eucalyptus beaniana,Vulnerable,16-Jul-00
Eucalyptus beardiana,Vulnerable,14-May-13
Eucalyptus cadens,Vulnerable,16-Jul-00
Eucalyptus caleyi subsp. ovendenii,Vulnerable,16-Jul-00
Eucalyptus camfieldii,Vulnerable,16-Jul-00
Eucalyptus ceracea,Vulnerable,16-Jul-00
Eucalyptus coronata,Vulnerable,16-Jul-00
Eucalyptus crispata,Vulnerable,16-Jul-00
Eucalyptus crucis subsp. crucis,Vulnerable,16-Jul-00
Eucalyptus glaucina,Vulnerable,16-Jul-00
Eucalyptus hallii,Vulnerable,16-Jul-00
Eucalyptus infera,Vulnerable,16-Jul-00
Eucalyptus johnsoniana,Vulnerable,16-Jul-00
Eucalyptus kabiana,Vulnerable,16-Jul-00
Eucalyptus kartzoffiana,Vulnerable,16-Jul-00
Eucalyptus langleyi,Vulnerable,16-Jul-00
Eucalyptus lateritica = Eucalyptus x lateritica,Vulnerable,16-Jul-00
Eucalyptus mckieana,Vulnerable,16-Jul-00
Eucalyptus merrickiae,Vulnerable,16-Jul-00
Eucalyptus mooreana,Vulnerable,16-Jul-00
Eucalyptus nicholii,Vulnerable,16-Jul-00
Eucalyptus paedoglauca,Vulnerable,16-Jul-00
Eucalyptus parramattensis subsp. decadens,Vulnerable,16-Jul-00
Eucalyptus parvula,Vulnerable,16-Jul-00
Eucalyptus platydisca,Vulnerable,16-Jul-00
Eucalyptus pulverulenta,Vulnerable,16-Jul-00
Eucalyptus pumila,Vulnerable,16-Jul-00
Eucalyptus raveretiana,Vulnerable,16-Jul-00
Eucalyptus rhodantha,Vulnerable,16-Jul-00
Eucalyptus robertsonii subsp. hemisphaerica,Vulnerable,16-Jul-00
Eucalyptus rubida subsp. barbigerorum,Vulnerable,16-Jul-00
Eucalyptus scoparia,Vulnerable,16-Jul-00
Eucalyptus steedmanii,Vulnerable,16-Jul-00
Eucalyptus strzeleckii,Vulnerable,16-Jul-00
Eucalyptus suberea,Vulnerable,16-Jul-00
Eucalyptus synandra,Vulnerable,16-Jul-00
Eucalyptus tetrapleura,Vulnerable,16-Jul-00
Eucalyptus virens,Vulnerable,16-Jul-00
Eucryphia wilkiei,Vulnerable,16-Jul-00
Euphorbia carissoides,Vulnerable,16-Jul-00
Euphorbia obliqua,Vulnerable,25-Nov-03
Euphrasia amphisysepala,Vulnerable,16-Jul-00
Euphrasia bella,Vulnerable,16-Jul-00
Euphrasia bowdeniae,Vulnerable,16-Jul-00
Euphrasia crassiuscula subsp. glandulifera,Vulnerable,16-Jul-00
Euphrasia eichleri,Vulnerable,16-Jul-00
Euphrasia phragmostoma,Vulnerable,16-Jul-00
Floydia praealta,Vulnerable,16-Jul-00
Fontainea australis,Vulnerable,16-Jul-00
Fontainea rostrata,Vulnerable,16-Jul-00
Fontainea venosa,Vulnerable,16-Jul-00
Gardenia psidioides,Vulnerable,16-Jul-00
Gastrolobium appressum,Vulnerable,16-Jul-00
Gastrolobium lehmannii,Vulnerable,18-Aug-06
Gastrolobium modestum,Vulnerable,16-Jul-00
Genoplesium vernale = Corunastylis vernalis,Vulnerable,4-Oct-01
Germainia capitata,Vulnerable,16-Jul-00
Glycine latrobeana,Vulnerable,16-Jul-00
Goodenia integerrima,Vulnerable,16-Jul-00
Goodenia quadrifida,Vulnerable,16-Jul-00
Graptophyllum ilicifolium,Vulnerable,16-Jul-00
Grevillea banyabba,Vulnerable,16-Jul-00
Grevillea bedggoodiana,Vulnerable,16-Jul-00
Grevillea brachystylis subsp. australis,Vulnerable,16-Jul-00
Grevillea celata,Vulnerable,16-Jul-00
Grevillea elongata,Vulnerable,16-Jul-00
Grevillea evansiana,Vulnerable,16-Jul-00
Grevillea flexuosa,Vulnerable,16-Jul-00
Grevillea floripendula,Vulnerable,16-Jul-00
Grevillea glossadenia,Vulnerable,16-Jul-00
Grevillea infecunda,Vulnerable,16-Jul-00
Grevillea kennedyana,Vulnerable,16-Jul-00
Grevillea montis-cole subsp. brevistyla,Vulnerable,16-Jul-00
Grevillea parviflora subsp. parviflora,Vulnerable,16-Jul-00
Grevillea quadricauda,Vulnerable,16-Jul-00
Grevillea raybrownii,Vulnerable,25-Sep-20
Grevillea shiressii,Vulnerable,16-Jul-00
Grevillea treueriana,Vulnerable,16-Jul-00
Hakea aculeata,Vulnerable,16-Jul-00
Hakea archaeoides,Vulnerable,16-Jul-00
Hakea fraseri,Vulnerable,16-Jul-00
Hakea maconochieana,Vulnerable,16-Jul-00
Hakea megalosperma,Vulnerable,16-Jul-00
Hakea trineura,Vulnerable,16-Jul-00
Haloragis exalata subsp. exalata,Vulnerable,16-Jul-00
Haloragis exalata subsp. velutina,Vulnerable,16-Jul-00
Helichrysum calvertianum,Vulnerable,25-Sep-20
Hensmania chapmanii,Vulnerable,16-Jul-00
Hexaspora pubescens,Vulnerable,16-Jul-00
Hibbertia crispula,Vulnerable,16-Jul-00
Hibbertia humifusa subsp. debilis,Vulnerable,16-Jul-00
Hibbertia humifusa subsp. erigens,Vulnerable,16-Jul-00
Hibbertia marginata,Vulnerable,16-Jul-00
Hibiscus brennanii,Vulnerable,18-Aug-06
Hibiscus cravenii,Vulnerable,18-Aug-06
Hicksbeachia pinnatifolia,Vulnerable,16-Jul-00
Homopholis belsonii,Vulnerable,16-Jul-00
Homoranthus darwinioides,Vulnerable,16-Jul-00
Homoranthus floydii,Vulnerable,7-Sep-23
